[2026-01-17 15:18:10] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-17 15:18:11] info: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
)
[2026-01-17 15:18:11] info: 	z2m: Starting zigbee-herdsman (8.0.1)
[2026-01-17 15:18:11] info: 	zh:ember: Using default stack config.
[2026-01-17 15:18:11] info: 	zh:ember: ======== Ember Adapter Starting ========
[2026-01-17 15:18:11] info: 	zh:ember:ezsp: ======== EZSP starting ========
[2026-01-17 15:18:11] info: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2026-01-17 15:18:11] info: 	zh:ember:uart:ash: Serial port opened
[2026-01-17 15:18:11] info: 	zh:ember:uart:ash: ======== ASH starting ========
[2026-01-17 15:18:41] info: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2026-01-17 15:18:41] info: 	zh:ember:uart:ash: ======== ASH starting ========
[2026-01-17 15:18:42] info: 	zh:ember:uart:ash: ======== ASH connected ========
[2026-01-17 15:18:42] info: 	zh:ember:uart:ash: ======== ASH started ========
[2026-01-17 15:18:42] info: 	zh:ember:ezsp: ======== EZSP started ========
[2026-01-17 15:18:42] info: 	zh:ember: Adapter EZSP protocol version (13) lower than Host. Switched.
[2026-01-17 15:18:42] info: 	zh:ember: Adapter version info: {"ezsp":13,"revision":"7.4.4 [GA]","build":0,"major":7,"minor":4,"patch":4,"special":0,"type":170}
[2026-01-17 15:18:42] info: 	zh:ember: [STACK STATUS] Network up.
[2026-01-17 15:18:42] info: 	zh:ember: [INIT TC] Adapter network matches config.
[2026-01-17 15:18:42] info: 	zh:ember: [CONCENTRATOR] Started source route discovery. 1249ms until next broadcast.
[2026-01-17 15:18:42] info: 	z2m: zigbee-herdsman started (resumed)
[2026-01-17 15:18:42] info: 	z2m: Coordinator firmware version: '{"meta":{"build":0,"ezsp":13,"major":7,"minor":4,"patch":4,"revision":"7.4.4 [GA]","special":0,"type":170},"type":"EmberZNet"}'
[2026-01-17 15:18:42] info: 	z2m: hue_bedroom3 (0x001788010c447ec6): 929001953301 - Philips Hue white ambiance GU10 with Bluetooth (Router)
[2026-01-17 15:18:42] info: 	z2m: 0x180df9fffe11030e (0x180df9fffe11030e): Not supported (Unknown)
[2026-01-17 15:18:42] info: 	z2m: Currently 2 devices are joined.
[2026-01-17 15:18:42] info: 	z2m: Connecting to MQTT server at mqtt://mosquitto:1883
[2026-01-17 15:18:43] info: 	z2m: Connected to MQTT server
[2026-01-17 15:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2026-01-17 15:18:43] info: 	z2m: Started frontend on port 8080
[2026-01-17 15:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom3', payload '{"state":"ON"}'
[2026-01-17 15:18:43] info: 	z2m: Zigbee2MQTT started!
[2026-01-17 15:18:44] warning: 	zh:controller:database: Found '/app/data/database.db.tmp' when writing database, indicating past write failure; renamed it to '/app/data/database.db.tmp.2026-01-17T14-18-44.321Z'
[2026-01-17 15:18:44] info: 	zh:controller: Interview for '0x180df9fffe6dc582' started
[2026-01-17 15:18:44] info: 	z2m: Device '0x180df9fffe6dc582' joined
[2026-01-17 15:18:44] info: 	z2m: Starting interview of '0x180df9fffe6dc582'
[2026-01-17 15:18:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe6dc582","ieee_address":"0x180df9fffe6dc582"},"type":"device_joined"}'
[2026-01-17 15:18:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe6dc582","ieee_address":"0x180df9fffe6dc582","status":"started"},"type":"device_interview"}'
[2026-01-17 15:19:12] error: 	zh:controller: Interview failed for '0x180df9fffe6dc582 with error 'Error: Interview failed because can not get node descriptor ('0x180df9fffe6dc582')'
[2026-01-17 15:19:13] error: 	z2m: Failed to interview '0x180df9fffe6dc582', device has not successfully been paired
[2026-01-17 15:19:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe6dc582","ieee_address":"0x180df9fffe6dc582","status":"failed"},"type":"device_interview"}'
[2026-01-17 15:19:22] info: 	z2m: Zigbee: allowing new devices to join.
[2026-01-17 15:19:22] info: 	zh:ember: [STACK STATUS] Network opened.
[2026-01-17 15:19:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"e7nae-1"}'
[2026-01-17 15:19:23] error: 	zh:ember: Delivery of BROADCAST failed for '65532'.
[2026-01-17 15:19:23] error: 	zh:ember: Delivery of BROADCAST failed for '65533'.
[2026-01-17 15:20:03] info: 	zh:controller: Interview for '0x180df9fffe11030e' started
[2026-01-17 15:20:03] info: 	z2m: Starting interview of '0x180df9fffe11030e'
[2026-01-17 15:20:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe11030e","ieee_address":"0x180df9fffe11030e","status":"started"},"type":"device_interview"}'
[2026-01-17 15:20:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe11030e","ieee_address":"0x180df9fffe11030e"},"type":"device_announce"}'
[2026-01-17 15:20:13] info: 	zh:controller: Succesfully interviewed '0x180df9fffe11030e'
[2026-01-17 15:20:13] info: 	z2m: Successfully interviewed '0x180df9fffe11030e', device has successfully been paired
[2026-01-17 15:20:13] info: 	z2m: Device '0x180df9fffe11030e' is supported, identified as: IKEA TRETAKT smart plug (E22x4)
[2026-01-17 15:20:13] info: 	z2m: Configuring '0x180df9fffe11030e'
[2026-01-17 15:20:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"TRETAKT smart plug","exposes":[{"features":[{"access":7,"description":"On/off state of the switch","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"}],"type":"switch"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":7,"category":"config","description":"Enables/disables physical input on the device.","label":"Child lock","name":"child_lock","property":"child_lock","type":"binary","value_off":"UNLOCK","value_on":"LOCK"},{"access":2,"category":"config","description":"Initiate device identification","label":"Identify","name":"identify","property":"identify","type":"enum","values":["identify"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"E22x4","options":[{"access":2,"description":"Sets the duration of the identification procedure in seconds (i.e., how long the device would flash).The value ranges from 1 to 30 seconds (default: 3).","label":"Identify timeout","name":"identify_timeout","property":"identify_timeout","type":"numeric","value_max":30,"value_min":1},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"IKEA"},"friendly_name":"0x180df9fffe11030e","ieee_address":"0x180df9fffe11030e","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-17 15:20:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe11030e', payload '{"linkquality":152,"state":"OFF"}'
[2026-01-17 15:20:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe11030e', payload '{"linkquality":156,"power_on_behavior":"previous","state":"OFF"}'
[2026-01-17 15:20:13] info: 	z2m: Successfully configured '0x180df9fffe11030e'
[2026-01-17 15:20:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe11030e', payload '{"linkquality":156,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:20:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe11030e', payload '{"linkquality":156,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:20:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe11030e', payload '{"linkquality":160,"power_on_behavior":"previous","state":"OFF"}'
[2026-01-17 15:20:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe11030e', payload '{"linkquality":156,"power_on_behavior":"previous","state":"OFF"}'
[2026-01-17 15:20:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe11030e', payload '{"linkquality":152,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:20:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe11030e', payload '{"linkquality":156,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:20:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x180df9fffe11030e', payload ''
[2026-01-17 15:20:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/ikea_donut', payload '{"linkquality":156,"power_on_behavior":"previous","state":"ON"}'
[2026-01-17 15:20:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x180df9fffe11030e","homeassistant_rename":false,"to":"ikea_donut"},"status":"ok","transaction":"e7nae-2"}'
[2026-01-17 15:20:44] info: 	zhc:ota: [0x180df9fffe11030e | TRETAKT Smart plug] Firmware release notes: https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html
[2026-01-17 15:20:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/ikea_donut', payload '{"linkquality":196,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-17 15:20:44] info: 	z2m: Update available for 'ikea_donut'
[2026-01-17 15:20:59] info: 	zh:controller: Interview for '0x180df9fffe380cc7' started
[2026-01-17 15:20:59] info: 	z2m: Device '0x180df9fffe380cc7' joined
[2026-01-17 15:20:59] info: 	z2m: Starting interview of '0x180df9fffe380cc7'
[2026-01-17 15:20:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe380cc7","ieee_address":"0x180df9fffe380cc7"},"type":"device_joined"}'
[2026-01-17 15:20:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe380cc7","ieee_address":"0x180df9fffe380cc7","status":"started"},"type":"device_interview"}'
[2026-01-17 15:20:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe380cc7","ieee_address":"0x180df9fffe380cc7"},"type":"device_announce"}'
