[2026-01-17 14:44:17] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-17 14:44:17] info: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
)
[2026-01-17 14:44:17] info: 	z2m: Starting zigbee-herdsman (8.0.1)
[2026-01-17 14:44:18] info: 	zh:ember: Using default stack config.
[2026-01-17 14:44:18] info: 	zh:ember: ======== Ember Adapter Starting ========
[2026-01-17 14:44:18] info: 	zh:ember:ezsp: ======== EZSP starting ========
[2026-01-17 14:44:18] info: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2026-01-17 14:44:18] info: 	zh:ember:uart:ash: Serial port opened
[2026-01-17 14:44:18] info: 	zh:ember:uart:ash: ======== ASH starting ========
[2026-01-17 14:44:19] info: 	zh:ember:uart:ash: ======== ASH connected ========
[2026-01-17 14:44:19] info: 	zh:ember:uart:ash: ======== ASH started ========
[2026-01-17 14:44:19] info: 	zh:ember:ezsp: ======== EZSP started ========
[2026-01-17 14:44:19] info: 	zh:ember: Adapter EZSP protocol version (13) lower than Host. Switched.
[2026-01-17 14:44:19] info: 	zh:ember: Adapter version info: {"ezsp":13,"revision":"7.4.4 [GA]","build":0,"major":7,"minor":4,"patch":4,"special":0,"type":170}
[2026-01-17 14:44:19] info: 	zh:ember: [STACK STATUS] Network up.
[2026-01-17 14:44:19] info: 	zh:ember: [INIT TC] Adapter network matches config.
[2026-01-17 14:44:19] info: 	zh:ember: [CONCENTRATOR] Started source route discovery. 1249ms until next broadcast.
[2026-01-17 14:44:19] info: 	z2m: zigbee-herdsman started (resumed)
[2026-01-17 14:44:19] info: 	z2m: Coordinator firmware version: '{"meta":{"build":0,"ezsp":13,"major":7,"minor":4,"patch":4,"revision":"7.4.4 [GA]","special":0,"type":170},"type":"EmberZNet"}'
[2026-01-17 14:44:19] info: 	z2m: Currently 0 devices are joined.
[2026-01-17 14:44:19] info: 	z2m: Connecting to MQTT server at mqtt://mosquitto:1883
[2026-01-17 14:44:19] info: 	z2m: Connected to MQTT server
[2026-01-17 14:44:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2026-01-17 14:44:19] info: 	z2m: Started frontend on port 8080
[2026-01-17 14:44:19] info: 	z2m: Zigbee2MQTT started!
[2026-01-17 14:44:50] info: 	z2m: Zigbee: allowing new devices to join.
[2026-01-17 14:44:50] info: 	zh:ember: [STACK STATUS] Network opened.
